Umur,BMI_status,tinggi_badan,berat_badan,Workout1,Workout2,Workout3,Workout4,Workout5,banyak_workout
56,underweight,169,51,assisted push up,assisted pull up,berenang,NaN,NaN,3
57,underweight,175,55,assisted push up,assisted pull up,jogging,NaN,NaN,3
58,underweight,168,50,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
59,underweight,172,53,assisted push up,assisted pull up,berenang,NaN,NaN,3
60,underweight,177,56,assisted push up,assisted pull up,jogging,NaN,NaN,3
61,underweight,165,48,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
62,underweight,173,53,assisted push up,assisted pull up,berenang,NaN,NaN,3
63,underweight,169,51,assisted push up,assisted pull up,jogging,NaN,NaN,3
64,underweight,180,57,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
65,underweight,164,47,assisted push up,assisted pull up,berenang,NaN,NaN,3
66,underweight,171,52,assisted push up,assisted pull up,jogging,NaN,NaN,3
67,underweight,176,55,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
68,underweight,167,49,assisted push up,assisted pull up,berenang,NaN,NaN,3
69,underweight,174,54,assisted push up,assisted pull up,jogging,NaN,NaN,3
70,underweight,170,51,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
71,underweight,178,56,assisted push up,assisted pull up,berenang,NaN,NaN,3
72,underweight,166,48,assisted push up,assisted pull up,jogging,NaN,NaN,3
73,underweight,175,54,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
74,underweight,169,50,assisted push up,assisted pull up,berenang,NaN,NaN,3
75,underweight,177,55,assisted push up,assisted pull up,jogging,NaN,NaN,3
76,underweight,172,52,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
77,underweight,179,56,assisted push up,assisted pull up,berenang,NaN,NaN,3
78,underweight,165,47,assisted push up,assisted pull up,jogging,NaN,NaN,3
79,underweight,173,53,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
80,underweight,168,49,assisted push up,assisted pull up,berenang,NaN,NaN,3
18,underweight,182,59,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
19,underweight,163,47,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
20,underweight,185,61,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
21,underweight,161,46,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
22,underweight,184,60,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
23,underweight,162,47,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
24,underweight,183,60,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
25,underweight,160,46,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
26,underweight,186,62,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
27,underweight,163,47,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
28,underweight,181,59,assisted push up,assisted pull up,jogging,berenang,bersepeda,5
29,underweight,164,48,assisted push up,assisted pull up,jogging,berenang,bersepeda,5
30,underweight,185,61,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
31,underweight,162,47,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
32,underweight,183,60,assisted push up,assisted pull up,bersepeda,jogging,berenang,5
33,underweight,161,46,assisted push up,assisted pull up,bersepeda,jogging,berenang,5
34,underweight,184,60,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
35,underweight,163,47,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
36,underweight,182,59,assisted push up,assisted pull up,jogging,bersepeda,NaN,4
37,underweight,160,46,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
38,underweight,185,61,assisted push up,assisted pull up,jogging,berenang,NaN,4
39,underweight,162,47,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
40,underweight,184,60,assisted push up,assisted pull up,jogging,berenang,NaN,4
41,underweight,161,46,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
42,underweight,183,59,assisted push up,assisted pull up,jogging,berenang,NaN,4
43,underweight,163,47,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
44,underweight,186,62,assisted push up,assisted pull up,jogging,berenang,NaN,4
45,underweight,164,48,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
46,underweight,185,61,assisted push up,assisted pull up,jogging,berenang,NaN,4
47,underweight,162,47,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
48,underweight,181,59,assisted push up,assisted pull up,jogging,berenang,NaN,4
49,underweight,160,46,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
50,underweight,184,60,assisted push up,assisted pull up,jogging,berenang,NaN,4
51,underweight,161,46,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
52,underweight,183,59,assisted push up,assisted pull up,jogging,berenang,NaN,4
53,underweight,163,47,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
54,underweight,182,59,assisted push up,assisted pull up,jogging,berenang,NaN,4
55,underweight,160,46,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
56,underweight,185,61,assisted push up,assisted pull up,berenang,NaN,NaN,3
57,underweight,162,47,assisted push up,assisted pull up,jogging,NaN,NaN,3
58,underweight,184,60,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
59,underweight,161,46,assisted push up,assisted pull up,berenang,NaN,NaN,3
60,underweight,183,59,assisted push up,assisted pull up,jogging,NaN,NaN,3
61,underweight,163,47,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
62,underweight,186,62,assisted push up,assisted pull up,berenang,NaN,NaN,3
63,underweight,164,48,assisted push up,assisted pull up,jogging,NaN,NaN,3
64,underweight,185,61,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
65,underweight,162,47,assisted push up,assisted pull up,berenang,NaN,NaN,3
66,underweight,181,59,assisted push up,assisted pull up,jogging,NaN,NaN,3
67,underweight,160,46,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
68,underweight,184,60,assisted push up,assisted pull up,berenang,NaN,NaN,3
69,underweight,161,46,assisted push up,assisted pull up,jogging,NaN,NaN,3
70,underweight,183,59,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
71,underweight,163,47,assisted push up,assisted pull up,berenang,NaN,NaN,3
72,underweight,182,59,assisted push up,assisted pull up,jogging,NaN,NaN,3
73,underweight,160,46,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
74,underweight,185,61,assisted push up,assisted pull up,berenang,NaN,NaN,3
75,underweight,162,47,assisted push up,assisted pull up,jogging,NaN,NaN,3
76,underweight,184,60,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
77,underweight,161,46,assisted push up,assisted pull up,berenang,NaN,NaN,3
78,underweight,183,59,assisted push up,assisted pull up,jogging,NaN,NaN,3
79,underweight,163,47,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
80,underweight,186,62,assisted push up,assisted pull up,berenang,NaN,NaN,3
81,underweight,164,48,assisted push up,assisted pull up,jogging,NaN,NaN,3
82,underweight,185,61,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
83,underweight,162,47,assisted push up,assisted pull up,berenang,NaN,NaN,3
84,underweight,181,59,assisted push up,assisted pull up,jogging,NaN,NaN,3
85,underweight,160,46,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
18,underweight,187,60,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
19,underweight,159,45,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
20,underweight,186,59,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
21,underweight,158,44,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
22,underweight,188,60,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
23,underweight,157,44,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
24,underweight,189,61,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
25,underweight,156,43,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
26,underweight,190,61,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
27,underweight,155,43,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
28,underweight,187,60,assisted push up,assisted pull up,jogging,berenang,bersepeda,5
29,underweight,159,45,assisted push up,assisted pull up,jogging,berenang,bersepeda,5
30,underweight,186,59,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
31,underweight,158,44,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
32,underweight,188,60,assisted push up,assisted pull up,bersepeda,jogging,berenang,5
33,underweight,157,44,assisted push up,assisted pull up,bersepeda,jogging,berenang,5
34,underweight,189,61,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
35,underweight,156,43,assisted push up,assisted pull up,jogging,bersepeda,berenang,5
36,underweight,190,61,assisted push up,assisted pull up,jogging,bersepeda,NaN,4
37,underweight,155,43,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
38,underweight,187,60,assisted push up,assisted pull up,jogging,berenang,NaN,4
39,underweight,159,45,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
40,underweight,186,59,assisted push up,assisted pull up,jogging,berenang,NaN,4
41,underweight,158,44,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
42,underweight,188,60,assisted push up,assisted pull up,jogging,berenang,NaN,4
43,underweight,157,44,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
44,underweight,189,61,assisted push up,assisted pull up,jogging,berenang,NaN,4
45,underweight,156,43,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
46,underweight,190,61,assisted push up,assisted pull up,jogging,berenang,NaN,4
47,underweight,155,43,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
48,underweight,187,60,assisted push up,assisted pull up,jogging,berenang,NaN,4
49,underweight,159,45,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
50,underweight,186,59,assisted push up,assisted pull up,jogging,berenang,NaN,4
51,underweight,158,44,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
52,underweight,188,60,assisted push up,assisted pull up,jogging,berenang,NaN,4
53,underweight,157,44,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
54,underweight,189,61,assisted push up,assisted pull up,jogging,berenang,NaN,4
55,underweight,156,43,assisted push up,assisted pull up,bersepeda,jogging,NaN,4
56,underweight,190,61,assisted push up,assisted pull up,berenang,NaN,NaN,3
57,underweight,155,43,assisted push up,assisted pull up,jogging,NaN,NaN,3
58,underweight,187,60,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
59,underweight,159,45,assisted push up,assisted pull up,berenang,NaN,NaN,3
60,underweight,186,59,assisted push up,assisted pull up,jogging,NaN,NaN,3
61,underweight,158,44,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
62,underweight,188,60,assisted push up,assisted pull up,berenang,NaN,NaN,3
63,underweight,157,44,assisted push up,assisted pull up,jogging,NaN,NaN,3
64,underweight,189,61,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
65,underweight,156,43,assisted push up,assisted pull up,berenang,NaN,NaN,3
66,underweight,190,61,assisted push up,assisted pull up,jogging,NaN,NaN,3
67,underweight,155,43,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
68,underweight,187,60,assisted push up,assisted pull up,berenang,NaN,NaN,3
69,underweight,159,45,assisted push up,assisted pull up,jogging,NaN,NaN,3
70,underweight,186,59,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
71,underweight,158,44,assisted push up,assisted pull up,berenang,NaN,NaN,3
72,underweight,188,60,assisted push up,assisted pull up,jogging,NaN,NaN,3
73,underweight,157,44,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
74,underweight,189,61,assisted push up,assisted pull up,berenang,NaN,NaN,3
75,underweight,156,43,assisted push up,assisted pull up,jogging,NaN,NaN,3
76,underweight,190,61,assisted push up,assisted pull up,bersepeda,NaN,NaN,3
77,underweight,155,43,assisted push up,assisted pull up,berenang,NaN,NaN,3
18,overweight,165,70,push up,assisted pull up,squat,jogging santai,bersepeda santai,5
19,overweight,170,73,push up,assisted pull up,squat,jogging santai,bersepeda santai,5
21,overweight,178,78,push up,assisted pull up,squat,bersepeda santai,jogging santai,5
23,overweight,175,75,push up,assisted pull up,squat,jogging santai,bersepeda santai,5
25,overweight,172,74,push up,assisted pull up,squat,bersepeda santai,jogging santai,5
27,overweight,180,80,push up,assisted pull up,squat,jogging santai,bersepeda santai,5
29,overweight,168,72,push up,assisted pull up,squat,bersepeda santai,jogging santai,5
31,overweight,176,76,push up,assisted pull up,squat,jogging santai,bersepeda santai,5
33,overweight,183,82,push up,assisted pull up,squat,bersepeda santai,jogging santai,5
35,overweight,174,75,push up,assisted pull up,squat,jogging santai,bersepeda santai,5
36,overweight,168,72,push up,assisted pull up,squat,jogging santai,NaN,4
38,overweight,176,76,push up,assisted pull up,squat,bersepeda santai,NaN,4
42,overweight,170,73,push up,assisted pull up,squat,jogging santai,NaN,4
45,overweight,178,78,push up,assisted pull up,squat,bersepeda santai,NaN,4
48,overweight,172,74,push up,assisted pull up,squat,jogging santai,NaN,4
52,overweight,180,80,push up,assisted pull up,squat,bersepeda santai,NaN,4
55,overweight,165,70,push up,assisted pull up,squat,jogging santai,NaN,4
57,overweight,175,75,push up,assisted pull up,squat,bersepeda santai,NaN,4
59,overweight,183,82,push up,assisted pull up,squat,jogging santai,NaN,4
60,overweight,174,75,push up,assisted pull up,squat,bersepeda santai,NaN,4
61,overweight,170,73,push up,assisted pull up,jogging santai,NaN,NaN,3
63,overweight,176,76,push up,assisted pull up,bersepeda santai,NaN,NaN,3
65,overweight,168,72,push up,assisted pull up,jogging santai,NaN,NaN,3
67,overweight,175,75,push up,assisted pull up,bersepeda santai,NaN,NaN,3
70,overweight,183,82,push up,assisted pull up,jogging santai,NaN,NaN,3
72,overweight,172,74,push up,assisted pull up,bersepeda santai,NaN,NaN,3
75,overweight,180,80,push up,assisted pull up,jogging santai,NaN,NaN,3
78,overweight,165,70,push up,assisted pull up,bersepeda santai,NaN,NaN,3
82,overweight,178,78,push up,assisted pull up,jogging santai,NaN,NaN,3
85,overweight,174,75,push up,assisted pull up,bersepeda santai,NaN,NaN,3
19,overweight,169,72,push up,assisted pull up,squat,jogging santai,bersepeda santai,5
20,overweight,173,75,push up,assisted pull up,squat,jogging santai,bersepeda santai,5
22,overweight,177,77,push up,assisted pull up,squat,bersepeda santai,jogging santai,5
24,overweight,171,74,push up,assisted pull up,squat,jogging santai,bersepeda santai,5
26,overweight,179,79,push up,assisted pull up,squat,bersepeda santai,jogging santai,5
28,overweight,167,71,push up,assisted pull up,squat,jogging santai,bersepeda santai,5
30,overweight,181,81,push up,assisted pull up,squat,bersepeda santai,jogging santai,5
32,overweight,173,74,push up,assisted pull up,squat,jogging santai,bersepeda santai,5
34,overweight,182,81,push up,assisted pull up,squat,bersepeda santai,jogging santai,5
36,overweight,169,73,push up,assisted pull up,squat,jogging santai,bersepeda santai,5
37,overweight,167,71,push up,assisted pull up,squat,jogging santai,NaN,4
39,overweight,175,76,push up,assisted pull up,squat,bersepeda santai,NaN,4
43,overweight,171,74,push up,assisted pull up,squat,jogging santai,NaN,4
46,overweight,179,78,push up,assisted pull up,squat,bersepeda santai,NaN,4
49,overweight,173,75,push up,assisted pull up,squat,jogging santai,NaN,4
53,overweight,181,80,push up,assisted pull up,squat,bersepeda santai,NaN,4
56,overweight,166,71,push up,assisted pull up,squat,jogging santai,NaN,4
58,overweight,174,76,push up,assisted pull up,squat,bersepeda santai,NaN,4
60,overweight,182,82,push up,assisted pull up,squat,jogging santai,NaN,4
62,overweight,173,74,push up,assisted pull up,squat,bersepeda santai,NaN,4
64,overweight,169,72,push up,assisted pull up,jogging santai,NaN,NaN,3
66,overweight,177,77,push up,assisted pull up,bersepeda santai,NaN,NaN,3
68,overweight,167,71,push up,assisted pull up,jogging santai,NaN,NaN,3
71,overweight,174,76,push up,assisted pull up,bersepeda santai,NaN,NaN,3
73,overweight,182,81,push up,assisted pull up,jogging santai,NaN,NaN,3
76,overweight,171,74,push up,assisted pull up,bersepeda santai,NaN,NaN,3
79,overweight,179,79,push up,assisted pull up,jogging santai,NaN,NaN,3
81,overweight,166,71,push up,assisted pull up,bersepeda santai,NaN,NaN,3
83,overweight,177,78,push up,assisted pull up,jogging santai,NaN,NaN,3
86,overweight,175,76,push up,assisted pull up,bersepeda santai,NaN,NaN,3
18,overweight,166,71,push up,assisted pull up,squat,jogging santai,berenang santai,5
20,overweight,172,74,push up,assisted pull up,squat,jogging santai,berenang santai,5
22,overweight,179,79,push up,assisted pull up,squat,berenang santai,jogging santai,5
24,overweight,174,76,push up,assisted pull up,squat,jogging santai,berenang santai,5
26,overweight,168,72,push up,assisted pull up,squat,berenang santai,jogging santai,5
28,overweight,181,81,push up,assisted pull up,squat,jogging santai,berenang santai,5
30,overweight,167,71,push up,assisted pull up,squat,berenang santai,jogging santai,5
32,overweight,177,77,push up,assisted pull up,squat,jogging santai,berenang santai,5
34,overweight,183,83,push up,assisted pull up,squat,berenang santai,jogging santai,5
36,overweight,170,73,push up,assisted pull up,squat,jogging santai,berenang santai,5
38,overweight,169,72,push up,assisted pull up,squat,berenang santai,NaN,4
40,overweight,177,77,push up,assisted pull up,squat,jogging santai,NaN,4
44,overweight,171,74,push up,assisted pull up,squat,berenang santai,NaN,4
47,overweight,178,78,push up,assisted pull up,squat,jogging santai,NaN,4
50,overweight,173,75,push up,assisted pull up,squat,berenang santai,NaN,4
54,overweight,181,81,push up,assisted pull up,squat,jogging santai,NaN,4
57,overweight,166,71,push up,assisted pull up,squat,berenang santai,NaN,4
59,overweight,174,76,push up,assisted pull up,squat,jogging santai,NaN,4
61,overweight,182,82,push up,assisted pull up,squat,berenang santai,NaN,4
63,overweight,173,74,push up,assisted pull up,squat,jogging santai,NaN,4
65,overweight,169,72,push up,assisted pull up,berenang santai,NaN,NaN,3
67,overweight,177,77,push up,assisted pull up,jogging santai,NaN,NaN,3
69,overweight,167,71,push up,assisted pull up,berenang santai,NaN,NaN,3
72,overweight,174,76,push up,assisted pull up,jogging santai,NaN,NaN,3
74,overweight,182,82,push up,assisted pull up,berenang santai,NaN,NaN,3
77,overweight,171,74,push up,assisted pull up,jogging santai,NaN,NaN,3
80,overweight,179,79,push up,assisted pull up,berenang santai,NaN,NaN,3
84,overweight,166,71,push up,assisted pull up,jogging santai,NaN,NaN,3
87,overweight,177,77,push up,assisted pull up,berenang santai,NaN,NaN,3
89,overweight,175,76,push up,assisted pull up,jogging santai,NaN,NaN,3
19,overweight,167,71,push up,assisted pull up,lunges,jogging santai,bersepeda santai,5
21,overweight,174,75,push up,assisted pull up,lunges,jogging santai,bersepeda santai,5
23,overweight,180,80,push up,assisted pull up,lunges,bersepeda santai,jogging santai,5
25,overweight,172,74,push up,assisted pull up,lunges,jogging santai,bersepeda santai,5
27,overweight,176,77,push up,assisted pull up,lunges,bersepeda santai,jogging santai,5
29,overweight,168,72,push up,assisted pull up,lunges,jogging santai,bersepeda santai,5
31,overweight,182,82,push up,assisted pull up,lunges,bersepeda santai,jogging santai,5
33,overweight,173,75,push up,assisted pull up,lunges,jogging santai,bersepeda santai,5
35,overweight,169,73,push up,assisted pull up,lunges,bersepeda santai,jogging santai,5
